datetime,price,type
2025-05-27T01:30:00.000000000,0.89135,High
2025-05-27T15:00:00.000000000,0.88574,Low
2025-05-28T01:30:00.000000000,0.8911,High
2025-05-28T02:00:00.000000000,0.88827,Low
2025-05-28T08:00:00.000000000,0.891,High
2025-05-28T14:30:00.000000000,0.88593,Low
2025-05-28T23:00:00.000000000,0.89061,High
2025-05-29T02:00:00.000000000,0.88755,Low
2025-05-29T12:30:00.000000000,0.89103,High
2025-05-29T14:00:00.000000000,0.88867,Low
2025-05-30T01:00:00.000000000,0.89058,High
2025-06-01T21:00:00.000000000,0.88309,Low
2025-06-02T01:00:00.000000000,0.88705,High
2025-06-02T03:30:00.000000000,0.88457,Low
2025-06-02T20:30:00.000000000,0.89106,High
2025-06-03T13:30:00.000000000,0.88523,Low
2025-06-03T17:00:00.000000000,0.88753,High
2025-06-03T21:00:00.000000000,0.88461,Low
2025-06-04T02:00:00.000000000,0.88814,High
2025-06-04T05:30:00.000000000,0.88541,Low
2025-06-04T14:00:00.000000000,0.88963,High
2025-06-04T21:00:00.000000000,0.88606,Low
2025-06-05T01:00:00.000000000,0.88963,High
2025-06-05T03:30:00.000000000,0.88716,Low
2025-06-05T13:00:00.000000000,0.89178,High
2025-06-06T12:30:00.000000000,0.88648,Low
2025-06-09T08:30:00.000000000,0.89324,High
2025-06-09T13:00:00.000000000,0.89055,Low
2025-06-09T14:00:00.000000000,0.89292,High
2025-06-09T21:00:00.000000000,0.88996,Low
2025-06-10T04:00:00.000000000,0.89468,High
2025-06-10T07:00:00.000000000,0.89062,Low
2025-06-10T13:30:00.000000000,0.89355,High
2025-06-11T03:00:00.000000000,0.88882,Low
2025-06-11T12:30:00.000000000,0.89368,High
2025-06-12T01:30:00.000000000,0.8861,Low
2025-06-12T03:30:00.000000000,0.88864,High
2025-06-12T07:30:00.000000000,0.8854,Low
2025-06-12T12:30:00.000000000,0.88967,High
2025-06-13T01:00:00.000000000,0.88031,Low
2025-06-13T02:00:00.000000000,0.88476,High
2025-06-13T13:00:00.000000000,0.8812,Low
2025-06-13T17:00:00.000000000,0.88482,High
2025-06-15T21:00:00.000000000,0.87916,Low
2025-06-16T14:00:00.000000000,0.88732,High
2025-06-17T00:00:00.000000000,0.88294,Low
2025-06-17T06:30:00.000000000,0.88817,High
2025-06-17T18:00:00.000000000,0.882,Low
2025-06-18T06:30:00.000000000,0.88926,High
2025-06-18T12:30:00.000000000,0.8863,Low
2025-06-18T18:00:00.000000000,0.89256,High
2025-06-19T21:00:00.000000000,0.88531,Low
2025-06-20T12:30:00.000000000,0.8905,High
2025-06-23T11:30:00.000000000,0.87897,Low
2025-06-24T11:30:00.000000000,0.89327,High
2025-06-24T13:30:00.000000000,0.88964,Low
2025-06-24T19:00:00.000000000,0.89267,High
2025-06-24T21:00:00.000000000,0.88859,Low
2025-06-25T03:00:00.000000000,0.89305,High
2025-06-25T14:00:00.000000000,0.89073,Low
2025-06-26T08:30:00.000000000,0.89607,High
2025-06-26T15:00:00.000000000,0.89226,Low
2025-06-26T17:30:00.000000000,0.89383,High
2025-06-26T21:00:00.000000000,0.89188,Low
2025-06-27T03:00:00.000000000,0.89448,High
2025-06-27T14:00:00.000000000,0.89046,Low
2025-06-27T17:30:00.000000000,0.89604,High
2025-06-30T12:30:00.000000000,0.89206,Low
2025-06-30T18:30:00.000000000,0.89665,High
2025-06-30T21:00:00.000000000,0.89225,Low
2025-07-01T20:30:00.000000000,0.8982,High
2025-07-01T21:00:00.000000000,0.8954,Low
2025-07-02T04:00:00.000000000,0.89813,High
2025-07-02T14:00:00.000000000,0.89306,Low
2025-07-02T15:00:00.000000000,0.89591,High
2025-07-03T02:30:00.000000000,0.89233,Low
2025-07-03T08:00:00.000000000,0.89452,High
2025-07-03T12:30:00.000000000,0.89006,Low
2025-07-04T01:00:00.000000000,0.89299,High
2025-07-04T07:30:00.000000000,0.88984,Low
2025-07-04T10:00:00.000000000,0.8917,High
2025-07-04T12:30:00.000000000,0.89038,Low
2025-07-06T21:00:00.000000000,0.8917,High
2025-07-07T05:00:00.000000000,0.88651,Low
2025-07-07T07:00:00.000000000,0.88912,High
2025-07-07T13:00:00.000000000,0.88665,Low
2025-07-07T15:30:00.000000000,0.88906,High
2025-07-07T21:00:00.000000000,0.8868,Low
2025-07-08T17:30:00.000000000,0.89384,High
2025-07-08T21:00:00.000000000,0.89018,Low
2025-07-09T05:00:00.000000000,0.89475,High
2025-07-09T06:00:00.000000000,0.89238,Low
2025-07-09T14:00:00.000000000,0.89571,High
2025-07-09T21:00:00.000000000,0.89208,Low
2025-07-11T07:30:00.000000000,0.90213,High
2025-07-11T12:30:00.000000000,0.89845,Low
2025-07-11T14:00:00.000000000,0.90142,High
2025-07-14T21:00:00.000000000,0.89517,Low
2025-07-15T00:00:00.000000000,0.89759,High
2025-07-15T01:30:00.000000000,0.89586,Low
2025-07-15T12:30:00.000000000,0.89944,High
2025-07-15T21:30:00.000000000,0.89225,Low
2025-07-16T00:30:00.000000000,0.89564,High
2025-07-16T02:30:00.000000000,0.89416,Low
2025-07-16T15:30:00.000000000,0.8966,High
2025-07-17T07:00:00.000000000,0.88759,Low
2025-07-18T14:00:00.000000000,0.89614,High
2025-07-21T02:30:00.000000000,0.89231,Low
2025-07-21T14:30:00.000000000,0.89439,High
2025-07-21T21:00:00.000000000,0.89106,Low
2025-07-21T23:30:00.000000000,0.89298,High
2025-07-22T07:30:00.000000000,0.89032,Low
2025-07-22T13:30:00.000000000,0.89361,High
2025-07-22T21:00:00.000000000,0.88931,Low
2025-07-24T12:00:00.000000000,0.90088,High
2025-07-24T21:00:00.000000000,0.89781,Low
2025-07-25T00:00:00.000000000,0.89986,High
2025-07-25T11:00:00.000000000,0.89682,Low
2025-07-28T01:00:00.000000000,0.90145,High
2025-07-28T16:00:00.000000000,0.8938,Low
2025-07-29T06:00:00.000000000,0.89656,High
2025-07-29T07:00:00.000000000,0.8937,Low
2025-07-30T01:00:00.000000000,0.89823,High
2025-07-30T19:00:00.000000000,0.888,Low
2025-07-31T06:00:00.000000000,0.89439,High
2025-07-31T21:00:00.000000000,0.88876,Low
2025-08-01T12:30:00.000000000,0.89538,High
2025-08-01T17:00:00.000000000,0.88875,Low
2025-08-04T09:30:00.000000000,0.89346,High
2025-08-04T21:30:00.000000000,0.88947,Low
2025-08-05T00:00:00.000000000,0.89166,High
2025-08-05T04:00:00.000000000,0.88987,Low
2025-08-05T13:00:00.000000000,0.89279,High
2025-08-05T14:00:00.000000000,0.88971,Low
2025-08-05T16:30:00.000000000,0.89242,High
2025-08-05T21:00:00.000000000,0.8888,Low
2025-08-06T12:00:00.000000000,0.89489,High
2025-08-06T21:00:00.000000000,0.89217,Low
2025-08-07T08:00:00.000000000,0.89753,High
2025-08-07T15:00:00.000000000,0.89303,Low
2025-08-07T22:00:00.000000000,0.89668,High
2025-08-08T01:00:00.000000000,0.89505,Low
2025-08-08T15:00:00.000000000,0.8979,High
2025-08-11T00:00:00.000000000,0.89585,Low
2025-08-11T16:30:00.000000000,0.89802,High
2025-08-11T21:00:00.000000000,0.89581,Low
2025-08-12T03:30:00.000000000,0.89862,High
2025-08-12T12:30:00.000000000,0.89415,Low
2025-08-12T19:00:00.000000000,0.89976,High
2025-08-12T21:00:00.000000000,0.89739,Low
2025-08-13T09:30:00.000000000,0.90242,High
2025-08-13T21:00:00.000000000,0.89886,Low
2025-08-14T01:30:00.000000000,0.9027,High
2025-08-14T15:30:00.000000000,0.89528,Low
2025-08-15T15:30:00.000000000,0.9003,High
2025-08-17T21:30:00.000000000,0.89811,Low
2025-08-18T05:00:00.000000000,0.90031,High
2025-08-18T21:00:00.000000000,0.89496,Low
2025-08-19T01:00:00.000000000,0.89686,High
2025-08-19T06:00:00.000000000,0.89461,Low
2025-08-19T12:30:00.000000000,0.89739,High
2025-08-20T14:30:00.000000000,0.89077,Low
2025-08-21T00:00:00.000000000,0.89285,High
2025-08-21T05:00:00.000000000,0.89027,Low
2025-08-21T14:00:00.000000000,0.89335,High
2025-08-21T21:00:00.000000000,0.89159,Low
2025-08-22T02:30:00.000000000,0.89418,High
2025-08-22T06:00:00.000000000,0.89261,Low
2025-08-22T15:00:00.000000000,0.89907,High
2025-08-24T21:00:00.000000000,0.89554,Low
2025-08-24T22:00:00.000000000,0.89765,High
2025-08-25T01:30:00.000000000,0.89577,Low
2025-08-25T06:00:00.000000000,0.8991,High
2025-08-25T09:30:00.000000000,0.89701,Low
2025-08-25T15:00:00.000000000,0.89926,High
2025-08-25T21:00:00.000000000,0.89693,Low
2025-08-26T00:00:00.000000000,0.89925,High
2025-08-26T03:00:00.000000000,0.89663,Low
2025-08-26T12:00:00.000000000,0.89878,High
2025-08-26T13:30:00.000000000,0.89744,Low
2025-08-26T16:00:00.000000000,0.89875,High
2025-08-26T21:00:00.000000000,0.89678,Low
2025-08-27T01:30:00.000000000,0.89936,High
2025-08-27T11:30:00.000000000,0.89515,Low
2025-08-27T16:30:00.000000000,0.89838,High
2025-08-27T21:00:00.000000000,0.89579,Low
2025-08-28T16:30:00.000000000,0.89841,High
2025-08-28T21:00:00.000000000,0.89632,Low
2025-08-29T02:00:00.000000000,0.89939,High
2025-08-29T12:00:00.000000000,0.89711,Low
2025-08-29T13:30:00.000000000,0.89953,High
